Col_0,Col_1,Col_2,Col_3,Col_4,$<bug
0.654189405202,-0.342528695676,-0.658010245066,1.80150916754,0.249165099802,F
0.935393960347,0.215458876531,0.201612799811,1.9719410678,0.0231555253297,T
-0.548191373946,0.188682309506,-0.351154854508,-1.34909497417,-0.24517348667,T
0.249898432592,-0.461619911401,-0.272442464189,-0.865260656414,-0.467821579084,T
-1.03424848855,-0.452333094107,-0.0494198247298,-1.19128778102,-0.571800743873,F
-0.846073964913,0.64649792491,-0.487649380056,-0.607655683719,-0.265818976,F
0.224893445802,-0.442895045946,-0.569361031165,1.17195985067,0.189231946894,T
-1.07818593946,0.917829819365,-0.805502405928,-1.46094980008,4.28527289636,F
-0.883466167849,-0.445223147119,-0.121168957054,-0.969362290618,-0.561425760965,F
1.69905312564,0.428734694384,0.0949725028552,1.75329604145,1.51950571986,T
0.847517829924,0.693399189118,-0.0158485994779,0.489852316259,0.379140040934,T
-1.30219938576,-0.651485910355,-0.819367797845,0.35120636316,-0.567957023669,T
-0.526817918137,-0.206193867763,0.465567034404,-0.517402289539,-0.363527855639,T
-0.509146545795,-0.0290651045961,-0.485089435651,1.61958994029,-0.364420494478,T
-1.38953544824,-0.686541410697,-0.423140927542,-1.02348948792,-0.7622539478,F
-0.570050362268,-0.07849422341,-0.378803942804,-0.480430215947,-0.440532288002,T
-0.989034399394,0.0713775919616,-0.448235007864,-1.31429683778,0.409779845393,F
-1.2434531574,-0.603066686138,-0.812435835085,0.147362820585,-0.473107638817,T
3.19671106908,-0.258008020079,0.562129321665,3.31001392491,1.080807847,T
-0.902639710971,-0.633000645549,-0.977639895772,1.15900489531,-0.250512105118,T
-0.159344110296,-0.185065671699,-0.0277178776137,-0.163921590616,-0.484128327865,F
-1.37048382426,-0.357149940711,-0.649297445075,-1.72280740306,-0.772799156305,F
-0.975468218383,-0.46487882653,-0.796097031637,0.0162700008145,-0.219377853256,F
-0.89523281281,-0.729632434018,-0.750440563146,-0.605103268891,-0.951484430462,F
-1.32652400459,-0.800269110412,1.64401234507,-1.55202274014,0.04798065769,T
-0.531108306592,0.169510459499,-0.184002777766,-1.36229242394,-0.352538084159,F
-0.889926901205,-0.562891699105,0.304718325168,-0.632795334157,-0.410457428913,F
-1.12988225288,-0.573597129752,-0.925999998633,0.445740624015,-0.120702991049,F
1.01391847031,-0.852786938715,1.00418669631,2.12471079931,-0.0897485276559,T
-0.535437635645,2.571058731,-0.851418058478,0.188721257423,1.30870180412,T
-1.07177733246,-0.599285221772,-0.770863845253,0.334770766043,-0.478810844197,T
-0.407506812168,-0.668711361834,4.65395576137,-0.959901642412,0.281615654724,T
-0.52368399794,-0.913818226317,4.55345847672,-0.310240957082,0.0559526717901,T
13.4007573948,-1.86690267246,14.5027536789,0.0,0.0,T
0.595271908818,0.471028333195,-0.893948148371,4.16734387917,0.546259102238,T
-1.45287637797,-0.478110473413,-0.351543079385,-1.65725105909,-0.684249699215,F
-0.0543372008807,-0.0998102289699,-0.681160583239,0.310136411073,0.787869115996,F
-0.711285965997,0.86099437508,-0.526346557753,-1.21310557527,-0.104763551043,F
-1.59583950901,-0.840674926984,-0.968402924949,0.228395547127,-0.848268870905,T
5.04747212316,0.496094150711,1.1242710872,-0.291964825319,0.838692734749,T
1.32284272322,2.1014264968,-0.697733951752,-1.34166828799,3.05028898979,T
1.64761561488,1.21017874265,0.520098989231,-1.08785898722,-0.295700154521,T
0.337334304378,-0.0137928993878,-0.351668957858,2.08131202695,0.0243075125029,T
-0.761597287292,-0.631351091983,0.880295868768,-1.31700717353,-0.501764386917,F
-1.08290003192,-0.552910749448,1.08556816697,-1.46534904868,-0.351712366499,T
1.02088305788,0.114401653166,-0.217318158445,0.742172327883,0.395984140566,T
0.40845846474,-0.167938660131,-0.805406649109,1.66209317684,0.452929171908,T
-0.0422510293739,-0.460217681217,-0.119676697993,1.40102449141,-0.598333790286,T
-1.1666624347,0.71805689187,-0.581468648552,-1.49434986442,-0.127392325127,F
-0.879365498421,-0.566900977133,-0.400608637771,-1.2459734923,-0.603844616715,F
-0.495726035261,-0.264583809407,-0.87750243298,1.21928378938,0.248886043036,F
2.13918702896,-0.981310924306,4.15905249476,-0.267208567407,-0.114164515662,T
-1.16432843265,-0.211353027189,-0.52824738425,0.412993975494,-0.639040819346,T
-0.825748308796,-0.593415866557,1.28388265937,-1.29201318683,-0.43101676221,T
-0.782866806965,-0.459783838436,-0.564841950827,-0.938819803435,-0.502137728133,T
-1.70385454598,-0.979602449876,-1.05013811377,-0.844459384153,-0.877889352447,F
-1.20548348899,-0.738994923992,0.424365104316,-0.76318821004,-0.708098914903,T
-0.11574243651,-0.236458403888,-0.389837589941,0.300291622276,-0.148940598983,F
0.232687416823,4.80642895681,-0.181736698841,-1.41839213603,3.61377738789,T
-1.46122323877,0.747902816756,-0.59836426749,0.553095380403,-0.132101795596,F
0.411922371676,-0.29698005614,-0.551021903874,1.99299977288,-0.00338458659087,T
-1.12745284542,-0.678415532878,-0.846597740604,0.538773869554,-0.498966380867,T
0.857982130619,-0.83385025231,0.0569143885734,0.687278714738,-0.216850959303,T
0.423709876439,-0.454543620496,0.129467578727,1.71730327772,0.287840115984,F
-1.70302281472,-1.04008747098,-0.762104139705,-0.636489814437,-0.864048869275,F
-0.106984043459,-0.704472103698,-0.229765960983,0.647223400187,-0.613303130426,T
-1.3082762736,-1.00260993029,-1.00247303433,-0.728096642519,-0.806795392776,F
-0.816332973429,1.68757239062,2.51718911851,-1.30292490329,0.95350178092,T
0.919100975211,-0.190741073592,0.0763018374083,0.238603349071,0.439309578725,T
-1.31502444564,-0.425086279424,0.740115429331,-1.56675316696,-0.524041880685,T
-0.860126513614,-0.203867825384,-0.675632052212,-1.22203090981,-0.596386142329,F
1.68760525116,-0.32742659038,0.104732112125,2.29864814299,-0.127072846102,T
0.568203110499,0.421443654387,-0.0242988359883,1.38676866867,-0.089003883858,T
4.557002896,0.474123909127,2.50211911105,-0.128368583321,0.680809636968,T
0.172165713177,0.424135838307,-0.214789054534,-0.260377295088,2.08020935354,T
-1.47307263514,-0.365646964769,-0.338080208649,-1.58009854485,-0.725039389018,T
-1.09479647205,-0.472467897981,0.146196950772,-1.21484481642,-0.543134022416,F
-1.04483670336,-0.665757144627,-0.909626647666,0.717581602182,-0.313995711766,F
-0.0915986169838,0.356207638381,-0.79813655585,0.816855327348,0.494802073367,T
-0.636499028525,1.91623160995,-0.493085529926,-1.30007347349,2.03284109231,T
-0.504381694773,-0.309282912455,-0.63181425034,-0.906194189228,-0.177500339656,T
-0.635002590304,-0.678901621747,-0.702771558364,0.332922056517,-0.683982309095,T
-1.17454904194,-0.548628877052,-0.731913434172,-1.03883476939,-0.65369654107,T
-0.402505562203,-0.307224951106,-0.541987857489,-0.52189370759,-0.52590026823,T
0.472080418293,-0.0271725134608,0.19261002569,-0.731723397208,-0.0197550513937,T
-0.589177490526,-0.312260590533,-0.705550194923,0.652404786852,0.0160752151313,T
-1.39942850896,-0.365057256716,-0.533671171011,-1.59454029245,-0.76502723204,F
0.0958160463177,-0.220975213134,-0.432249430983,-1.41634115545,0.00240387939404,F
-0.530775425855,1.68141550065,-0.606842719181,1.59907701541,0.231029078898,T
-0.131128376758,-0.290283114482,0.552763387353,-0.640699109511,-0.378567066753,T
0.132572835627,-0.730671928506,-0.447383636519,0.696281909894,-0.333014068201,T
0.450906178305,0.40746348885,-0.458473057499,-0.884190047408,-0.196959487259,T
-0.879650482621,-0.576995699574,-0.547612290602,0.0371717222191,-0.433845602297,F
1.01261661061,-0.105353153883,0.598985371443,1.83351573951,0.0985608450725,F
-1.39493478926,-0.881166240189,-0.675300352571,0.760557564985,-0.612768596791,T
